inertie,altitude,month,zone_climatique,E-pv(kWh/m²),Text(°C),E(kWh/m²),Nref(19°C),DH19(°Ch),DH14(°Ch),Nref(21°C),DH21(°Ch),Tefs(°C),Textmoy_clim(°C)Tcons=26°C,Textmoy_clim(°C)Tcons=28°C,E_fr(kWh/m²)Tcons=26°C,E_fr(kWh/m²)Tcons=28°C,Nref(26°C),Nref(28°C),DH26(°Ch),DH28(°Ch)
Légère ou Moyenne,400,Janvier,H1a,50.1,2.6,38.36,744,11712.4,8488,744,13200.4,7.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Février,H1a,54.7,3.5,37.47,672,9966.8,7038.8,672,11310.8,5.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mars,H1a,123.4,7.7,77.61,738,7922.7,4733.2,741,9402.4,6.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Avril,H1a,169.3,10.3,86.79,695,5877.4,2950.5,710,7283.3,9.1,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mai,H1a,208.2,13.2,53.63,438,2762,1036.8,486,3694.7,11.4,26.8,0,3.17,0,8,0,8.1,0
Légère ou Moyenne,400,Juin,H1a,217.8,0,0,0,0,0,0,0,15.1,28.2,29.2,10.56,5.98,74,19,74.2,22.5
Légère ou Moyenne,400,Juillet,H1a,221.9,0,0,0,0,0,0,0,16.1,28.3,29.7,19.84,9.54,153,33,152.8,57.1
Légère ou Moyenne,400,Août,H1a,173.3,0,0,0,0,0,0,0,17.8,28.4,29.8,20.93,11.27,167,35,166.8,64.2
Légère ou Moyenne,400,Septembre,H1a,163.6,13.6,54.18,402,2264.1,730.2,434,3101.3,15.9,28.2,29.3,6.33,3.18,29,6,28.8,7.6
Légère ou Moyenne,400,Octobre,H1a,88.9,13.8,61.45,644,3645.4,1056,683,4977.9,14.7,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Novembre,H1a,59.1,8.8,43.04,715,6861,3795,720,8298.6,12.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Décembre,H1a,43.2,5,34.26,744,9573.3,6705.3,744,11061.3,9.2,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Janvier,H1a,50.1,2.6,38.36,744,11712.4,8488,744,13200.4,7.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Février,H1a,54.7,3.5,37.47,672,9966.8,7038.8,672,11310.8,5.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mars,H1a,123.4,7.7,77.61,738,7922.7,4733.2,741,9402.4,6.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Avril,H1a,169.3,10.3,86.79,695,5877.4,2950.5,710,7283.3,9.1,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mai,H1a,208.2,12.8,19.19,172,1069.9,378.9,190,1437,11.4,26.8,0,3.17,0,8,0,8.1,0
Lourde ou Très lourde,400,Juin,H1a,217.8,0,0,0,0,0,0,0,15.1,28.2,29.2,10.56,5.98,74,19,74.2,22.5
Lourde ou Très lourde,400,Juillet,H1a,221.9,0,0,0,0,0,0,0,16.1,28.3,29.7,19.84,9.54,153,33,152.8,57.1
Lourde ou Très lourde,400,Août,H1a,173.3,0,0,0,0,0,0,0,17.8,28.4,29.8,20.93,11.27,167,35,166.8,64.2
Lourde ou Très lourde,400,Septembre,H1a,163.6,12.3,16.11,119,740.6,272.8,120,979.8,15.9,28.2,29.3,6.33,3.18,29,6,28.8,7.6
Lourde ou Très lourde,400,Octobre,H1a,88.9,13.8,61.45,644,3645.4,1056,683,4977.9,14.7,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Novembre,H1a,59.1,8.8,43.04,715,6861,3795,720,8298.6,12.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Décembre,H1a,43.2,5,34.26,744,9573.3,6705.3,744,11061.3,9.2,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Janvier,H1a,50.1,0.6,38.36,744,13200.4,9972.4,744,14688.4,5.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Février,H1a,54.7,1.5,37.47,672,11310.8,8382.8,672,12654.8,3.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mars,H1a,123.4,5.7,77.61,741,9402.4,6180,742,10884.9,4.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Avril,H1a,169.3,8.3,86.79,710,7283.3,4240.7,719,8709.4,7.1,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mai,H1a,208.2,13,87.83,635,4359.2,1879.7,663,5655.9,9.4,0,0,0,0,0,0,8.1,0
Légère ou Moyenne,800,Juin,H1a,217.8,15.6,84.66,514,2644,785.5,594,3752.7,13.1,28.4,28.4,5.98,1.14,19,4,74.2,22.5
Légère ou Moyenne,800,Juillet,H1a,221.9,15.9,37.58,216,1025.7,244.8,266,1514,14.1,28.8,28.8,9.54,4.4,33,14,152.8,57.1
Légère ou Moyenne,800,Août,H1a,173.3,14.8,33.14,233,1095.6,264.3,272,1607.2,15.8,28.9,28.9,11.27,5.05,35,17,166.8,64.2
Légère ou Moyenne,800,Septembre,H1a,163.6,13.2,94.3,621,4046.6,1602.9,672,5340.9,13.9,0,0,3.18,0,6,0,28.8,7.6
Légère ou Moyenne,800,Octobre,H1a,88.9,11.8,61.45,683,4977.9,2067.4,722,6393.3,12.7,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Novembre,H1a,59.1,6.8,43.04,720,8298.6,5187.5,720,9738.6,10.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Décembre,H1a,43.2,3,34.26,744,11061.3,8193.3,744,12549.3,7.2,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Janvier,H1a,50.1,0.6,38.36,744,13200.4,9972.4,744,14688.4,5.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Février,H1a,54.7,1.5,37.47,672,11310.8,8382.8,672,12654.8,3.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mars,H1a,123.4,5.7,77.61,741,9402.4,6180,742,10884.9,4.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Avril,H1a,169.3,8.3,86.79,710,7283.3,4240.7,719,8709.4,7.1,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mai,H1a,208.2,13,87.83,635,4359.2,1879.7,663,5655.9,9.4,0,0,0,0,0,0,8.1,0
Lourde ou Très lourde,800,Juin,H1a,217.8,16.1,60.45,358,1795.8,528.5,418,2575.1,13.1,28.4,28.4,5.98,1.14,19,4,74.2,22.5
Lourde ou Très lourde,800,Juillet,H1a,221.9,0,0,0,0,0,0,0,14.1,28.8,28.8,9.54,4.4,33,14,152.8,57.1
Lourde ou Très lourde,800,Août,H1a,173.3,0,0,0,0,0,0,0,15.8,28.9,28.9,11.27,5.05,35,17,166.8,64.2
Lourde ou Très lourde,800,Septembre,H1a,163.6,12.6,67.85,494,3385.3,1401.6,522,4403.7,13.9,0,0,3.18,0,6,0,28.8,7.6
Lourde ou Très lourde,800,Octobre,H1a,88.9,11.8,61.45,683,4977.9,2067.4,722,6393.3,12.7,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Novembre,H1a,59.1,6.8,43.04,720,8298.6,5187.5,720,9738.6,10.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Décembre,H1a,43.2,3,34.26,744,11061.3,8193.3,744,12549.3,7.2,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Janvier,H1a,50.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Février,H1a,54.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mars,H1a,123.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Avril,H1a,169.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mai,H1a,208.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Juin,H1a,217.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Juillet,H1a,221.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Août,H1a,173.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Septembre,H1a,163.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Octobre,H1a,88.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Novembre,H1a,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Décembre,H1a,43.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Janvier,H1a,50.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Février,H1a,54.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mars,H1a,123.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Avril,H1a,169.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mai,H1a,208.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Juin,H1a,217.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Juillet,H1a,221.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Août,H1a,173.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Septembre,H1a,163.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Octobre,H1a,88.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Novembre,H1a,59.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Décembre,H1a,43.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Janvier,H1b,41.5,4.7,31.13,744,10180.7,6952.7,744,11668.7,6.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Février,H1b,66.8,5.2,45.92,672,8874.7,5962.7,672,10218.7,6.1,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mars,H1b,99,7.3,61.88,737,8207.7,5001.6,744,9689.8,6.4,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Avril,H1b,152.7,10.3,79.71,664,5914.4,3126.6,700,7285,7.6,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mai,H1b,182.7,14.4,86.58,558,3555.9,1349.8,631,4759.3,11.3,27.3,28.5,5.62,1.77,20,5,20.1,2.6
Légère ou Moyenne,400,Juin,H1b,215.6,13.6,1.39,24,104.7,27.2,24,152.7,14.9,28.3,29.8,23.12,12.04,189,39,188.5,72
Légère ou Moyenne,400,Juillet,H1b,227.4,0,0,0,0,0,0,0,16.9,28.9,29.8,43.62,30.73,389,90,388.8,163.6
Légère ou Moyenne,400,Août,H1b,188.8,0,0,0,0,0,0,0,17.3,28.9,30,22.2,14.9,200,44,199.8,88
Légère ou Moyenne,400,Septembre,H1b,148.7,14.5,3.04,47,215.8,46.4,48,311.6,16.8,27.3,28.2,3.25,0.46,11,1,10.8,0.2
Légère ou Moyenne,400,Octobre,H1b,101.5,12.3,61.93,568,4109.7,1704.6,603,5278.8,14.6,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Novembre,H1b,46.5,6.6,33.95,720,8473.8,5382.8,720,9913.8,10.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Décembre,H1b,47.9,3.8,37.72,744,10452.5,7584.5,744,11940.5,7.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Janvier,H1b,41.5,4.7,31.13,744,10180.7,6952.7,744,11668.7,6.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Février,H1b,66.8,5.2,45.92,672,8874.7,5962.7,672,10218.7,6.1,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mars,H1b,99,7.3,61.88,737,8207.7,5001.6,744,9689.8,6.4,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Avril,H1b,152.7,10.3,79.71,664,5914.4,3126.6,700,7285,7.6,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mai,H1b,182.7,14,48.02,310,2174.8,887.6,338,2827.6,11.3,27.3,28.5,5.62,1.77,20,5,20.1,2.6
Lourde ou Très lourde,400,Juin,H1b,215.6,0,0,0,0,0,0,0,14.9,28.3,29.8,23.12,12.04,189,39,188.5,72
Lourde ou Très lourde,400,Juillet,H1b,227.4,0,0,0,0,0,0,0,16.9,28.9,29.8,43.62,30.73,389,90,388.8,163.6
Lourde ou Très lourde,400,Août,H1b,188.8,0,0,0,0,0,0,0,17.3,28.9,30,22.2,14.9,200,44,199.8,88
Lourde ou Très lourde,400,Septembre,H1b,148.7,0,0,0,0,0,0,0,16.8,27.3,28.2,3.25,0.46,11,1,10.8,0.2
Lourde ou Très lourde,400,Octobre,H1b,101.5,12.4,52.89,434,3218.1,1383.5,463,4112.7,14.6,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Novembre,H1b,46.5,6.6,33.95,720,8473.8,5382.8,720,9913.8,10.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Décembre,H1b,47.9,3.8,37.72,744,10452.5,7584.5,744,11940.5,7.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Janvier,H1b,41.5,2.7,31.13,744,11668.7,8440.7,744,13156.7,4.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Février,H1b,66.8,3.2,45.92,672,10218.7,7290.9,672,11562.7,4.1,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mars,H1b,99,5.3,61.88,744,9689.8,6457.6,744,11177.8,4.4,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Avril,H1b,152.7,8.3,79.71,700,7285,4332.8,718,8706.2,5.6,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mai,H1b,182.7,12.4,86.58,631,4759.3,2215.1,682,6074.9,9.3,0,0,1.77,0,5,0,20.1,2.6
Légère ou Moyenne,800,Juin,H1b,215.6,11.6,1.39,24,152.7,59.2,24,200.7,12.9,29.8,29.8,12.04,5.09,39,15,188.5,72
Légère ou Moyenne,800,Juillet,H1b,227.4,0,0,0,0,0,0,0,14.9,29,29,30.73,13.34,90,37,388.8,163.6
Légère ou Moyenne,800,Août,H1b,188.8,13.5,14.78,95,588.9,239.6,113,800.8,15.3,29.4,29.4,14.9,7.64,44,20,199.8,88
Légère ou Moyenne,800,Septembre,H1b,148.7,13.9,96.37,658,4119.6,1546.5,733,5508.4,14.8,0,0,0.46,0,1,0,10.8,0.2
Légère ou Moyenne,800,Octobre,H1b,101.5,10.3,61.93,603,5278.8,2696.5,624,6509.3,12.6,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Novembre,H1b,46.5,4.6,33.95,720,9913.8,6795.1,720,11353.8,8.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Décembre,H1b,47.9,1.8,37.72,744,11940.5,9072.5,744,13428.5,5.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Janvier,H1b,41.5,2.7,31.13,744,11668.7,8440.7,744,13156.7,4.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Février,H1b,66.8,3.2,45.92,672,10218.7,7290.9,672,11562.7,4.1,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mars,H1b,99,5.3,61.88,744,9689.8,6457.6,744,11177.8,4.4,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Avril,H1b,152.7,8.3,79.71,700,7285,4332.8,718,8706.2,5.6,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mai,H1b,182.7,12,48.02,337,2826.2,1406.2,369,3533.3,9.3,0,0,1.77,0,5,0,20.1,2.6
Lourde ou Très lourde,800,Juin,H1b,215.6,0,0,0,0,0,0,0,12.9,29.8,29.8,12.04,5.09,39,15,188.5,72
Lourde ou Très lourde,800,Juillet,H1b,227.4,0,0,0,0,0,0,0,14.9,29,29,30.73,13.34,90,37,388.8,163.6
Lourde ou Très lourde,800,Août,H1b,188.8,0,0,0,0,0,0,0,15.3,29.4,29.4,14.9,7.64,44,20,199.8,88
Lourde ou Très lourde,800,Septembre,H1b,148.7,13.4,57.8,430,2766.9,1050.4,463,3655.5,14.8,0,0,0.46,0,1,0,10.8,0.2
Lourde ou Très lourde,800,Octobre,H1b,101.5,10.3,61.93,603,5278.8,2696.5,624,6509.3,12.6,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Novembre,H1b,46.5,4.6,33.95,720,9913.8,6795.1,720,11353.8,8.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Décembre,H1b,47.9,1.8,37.72,744,11940.5,9072.5,744,13428.5,5.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Janvier,H1b,41.5,0.7,31.13,744,13156.7,9928.7,744,14644.7,2.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Février,H1b,66.8,1.2,45.92,672,11562.7,8634.7,672,12906.7,2.1,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mars,H1b,99,3.3,61.88,744,11177.8,7937.8,744,12665.8,2.4,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Avril,H1b,152.7,6.3,79.71,718,8706.2,5651.1,720,10144,3.6,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mai,H1b,182.7,10.4,86.58,682,6074.9,3258.1,708,7463.5,7.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Juin,H1b,215.6,14.1,68.66,462,2889.6,1073.6,497,3848.8,10.9,27.8,29.2,5.09,1.96,15,5,26.9,6
Légère ou Moyenne,8000,Juillet,H1b,227.4,0,0,0,0,0,0,0,12.9,27,28.2,13.34,1.45,37,3,38.7,0.7
Légère ou Moyenne,8000,Août,H1b,188.8,11.4,14.78,114,810.3,385.2,121,1049.4,13.3,27.4,28.6,7.64,2.72,20,6,28.9,3.9
Légère ou Moyenne,8000,Septembre,H1b,148.7,12.2,88.7,633,4600.9,2065.2,683,5913.7,12.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Octobre,H1b,101.5,8.4,61.93,628,6562.7,3860.9,638,7828.3,10.6,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Novembre,H1b,46.5,2.6,33.95,720,11353.8,8233.8,720,12793.8,6.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Décembre,H1b,47.9,-0.2,37.72,744,13428.5,10560.5,744,14916.5,3.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Janvier,H1b,41.5,0.7,31.13,744,13156.7,9928.7,744,14644.7,2.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Février,H1b,66.8,1.2,45.92,672,11562.7,8634.7,672,12906.7,2.1,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mars,H1b,99,3.3,61.88,744,11177.8,7937.8,744,12665.8,2.4,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Avril,H1b,152.7,6.3,68.92,622,7551.9,4928.7,624,8797.7,3.6,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mai,H1b,182.7,0,0,0,0,0,0,0,7.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Juin,H1b,215.6,0,0,0,0,0,0,0,10.9,27.8,29.2,5.09,1.96,15,5,26.9,6
Lourde ou Très lourde,8000,Juillet,H1b,227.4,0,0,0,0,0,0,0,12.9,27,28.2,13.34,1.45,37,3,38.7,0.7
Lourde ou Très lourde,8000,Août,H1b,188.8,0,0,0,0,0,0,0,13.3,27.4,28.6,7.64,2.72,20,6,28.9,3.9
Lourde ou Très lourde,8000,Septembre,H1b,148.7,0,0,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Octobre,H1b,101.5,8.5,53.53,508,5281.6,3107.8,518,6307.2,10.6,0,0,0,0,0,0,0,0
