inertie,altitude,month,zone_climatique,E-pv(kWh/m²),Text(°C),E(kWh/m²),Nref(19°C),DH19(°Ch),DH14(°Ch),Nref(21°C),DH21(°Ch),Tefs(°C),Textmoy_clim(°C)Tcons=26°C,Textmoy_clim(°C)Tcons=28°C,E_fr(kWh/m²)Tcons=26°C,E_fr(kWh/m²)Tcons=28°C,Nref(26°C),Nref(28°C),DH26(°Ch),DH28(°Ch)
Lourde ou Très lourde,8000,Novembre,H1b,46.5,2.6,33.95,720,11353.8,8233.8,720,12793.8,6.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Décembre,H1b,47.9,-0.2,37.72,744,13428.5,10560.5,744,14916.5,3.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Janvier,H1c,61.5,3.8,47.86,741,10855.3,7640.7,744,12341.2,6.1,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Février,H1c,81.3,3.9,55.9,672,9690.3,6768.8,672,11034.3,4.4,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mars,H1c,149.7,8.5,91.2,730,7369.8,4277.2,743,8843.1,8.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Avril,H1c,178.3,11.6,86.83,640,5072.2,2436,680,6396.5,9,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mai,H1c,185,16.6,81.59,499,2340.3,613.4,582,3424.8,14.1,27.7,30.5,14.82,3.08,73,8,73,20.1
Légère ou Moyenne,400,Juin,H1c,228.2,14.7,11.4,71,410,119,86,567.2,15.7,28.9,30,19.42,11.8,211,46,211,89.8
Légère ou Moyenne,400,Juillet,H1c,236.7,0,0,0,0,0,0,0,18.2,28.8,30.2,40.66,25.12,438,88,438.1,191.5
Légère ou Moyenne,400,Août,H1c,211.5,0,0,0,0,0,0,0,18.8,29,30.2,47.08,32.34,436,91,436.1,202.8
Légère ou Moyenne,400,Septembre,H1c,166.7,0,0,0,0,0,0,0,18,27.4,28.9,13.6,3.05,52,9,51.8,8.3
Légère ou Moyenne,400,Octobre,H1c,100.3,12,39.01,396,3330.7,1762.7,428,4156.7,15.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Novembre,H1c,62.7,7.6,45.76,717,7720,4669.4,718,9154.2,11.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Décembre,H1c,43.5,3.2,33.59,744,10884.4,8016.4,744,12372.4,7.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Janvier,H1c,61.5,3.8,47.86,741,10855.3,7640.7,744,12341.2,6.1,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Février,H1c,81.3,3.9,55.9,672,9690.3,6768.8,672,11034.3,4.4,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mars,H1c,149.7,8.5,91.2,730,7369.8,4277.2,743,8843.1,8.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Avril,H1c,178.3,11.6,86.83,640,5072.2,2436,680,6396.5,9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mai,H1c,185,15.5,41.69,324,1543.9,391.5,373,2243.2,14.1,27.7,30.5,14.82,3.08,73,8,73,20.1
Lourde ou Très lourde,400,Juin,H1c,228.2,0,0,0,0,0,0,0,15.7,28.9,30,19.42,11.8,211,46,211,89.8
Lourde ou Très lourde,400,Juillet,H1c,236.7,0,0,0,0,0,0,0,18.2,28.8,30.2,40.66,25.12,438,88,438.1,191.5
Lourde ou Très lourde,400,Août,H1c,211.5,0,0,0,0,0,0,0,18.8,29,30.2,47.08,32.34,436,91,436.1,202.8
Lourde ou Très lourde,400,Septembre,H1c,166.7,0,0,0,0,0,0,0,18,27.4,28.9,13.6,3.05,52,9,51.8,8.3
Lourde ou Très lourde,400,Octobre,H1c,100.3,5.5,13.39,144,1865.2,1229.2,144,2153.2,15.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Novembre,H1c,62.7,7.6,45.76,717,7720,4669.4,718,9154.2,11.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Décembre,H1c,43.5,3.2,33.59,744,10884.4,8016.4,744,12372.4,7.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Janvier,H1c,61.5,1.8,47.86,744,12341.2,9115.3,744,13829.2,4.1,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Février,H1c,81.3,1.9,55.9,672,11034.3,8106.3,672,12378.3,2.4,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mars,H1c,149.7,6.5,91.2,743,8843.1,5638.5,744,10330.9,6.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Avril,H1c,178.3,9.6,86.83,680,6396.5,3536.6,711,7787,7,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mai,H1c,185,14.6,81.59,582,3424.8,1223.4,632,4637.2,12.1,29.3,29.3,3.08,0,8,5,73,20.1
Légère ou Moyenne,800,Juin,H1c,228.2,14.2,68.95,375,2088.6,622.2,413,2878.9,13.7,29.5,29.5,11.8,4.61,46,19,211,89.8
Légère ou Moyenne,800,Juillet,H1c,236.7,0,0,0,0,0,0,0,16.2,29.2,29.2,25.12,14.28,88,46,438.1,191.5
Légère ou Moyenne,800,Août,H1c,211.5,0,0,0,0,0,0,0,16.8,29.4,29.4,32.34,17.37,91,46,436.1,202.8
Légère ou Moyenne,800,Septembre,H1c,166.7,15,41.47,250,1398.1,412.9,285,1928.1,16,0,0,3.05,0,9,0,51.8,8.3
Légère ou Moyenne,800,Octobre,H1c,100.3,11.5,66.87,652,5280.4,2720.9,697,6634.5,13.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Novembre,H1c,62.7,5.6,45.76,718,9154.2,6054.9,720,10593.5,9.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Décembre,H1c,43.5,1.2,33.59,744,12372.4,9504.4,744,13860.4,5.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Janvier,H1c,61.5,1.8,47.86,744,12341.2,9115.3,744,13829.2,4.1,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Février,H1c,81.3,1.9,55.9,672,11034.3,8106.3,672,12378.3,2.4,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mars,H1c,149.7,6.5,91.2,743,8843.1,5638.5,744,10330.9,6.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Avril,H1c,178.3,9.6,86.83,680,6396.5,3536.6,711,7787,7,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mai,H1c,185,14.6,81.59,582,3424.8,1223.4,632,4637.2,12.1,29.3,29.3,3.08,0,8,5,73,20.1
Lourde ou Très lourde,800,Juin,H1c,228.2,13.7,24.21,121,729.2,278.8,134,986.2,13.7,29.5,29.5,11.8,4.61,46,19,211,89.8
Lourde ou Très lourde,800,Juillet,H1c,236.7,0,0,0,0,0,0,0,16.2,29.2,29.2,25.12,14.28,88,46,438.1,191.5
Lourde ou Très lourde,800,Août,H1c,211.5,0,0,0,0,0,0,0,16.8,29.4,29.4,32.34,17.37,91,46,436.1,202.8
Lourde ou Très lourde,800,Septembre,H1c,166.7,15,43.65,263,1458,425.5,301,2018.5,16,0,0,3.05,0,9,0,51.8,8.3
Lourde ou Très lourde,800,Octobre,H1c,100.3,11.5,66.87,652,5280.4,2720.9,697,6634.5,13.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Novembre,H1c,62.7,5.6,45.76,718,9154.2,6054.9,720,10593.5,9.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Décembre,H1c,43.5,1.2,33.59,744,12372.4,9504.4,744,13860.4,5.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Janvier,H1c,61.5,-0.2,47.86,744,13829.2,10601.2,744,15317.2,2.1,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Février,H1c,81.3,-0.1,55.9,672,12378.3,9450.3,672,13722.3,0.4,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mars,H1c,149.7,4.5,91.2,744,10330.9,7091.2,744,11818.9,4.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Avril,H1c,178.3,7.6,86.83,711,7787,4784.4,717,9216.3,5,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mai,H1c,185,12.6,81.59,632,4637.2,2087.5,671,5941.6,10.1,27.3,28.4,2.03,0.33,5,1,6.7,0.4
Légère ou Moyenne,8000,Juin,H1c,228.2,12.3,53.86,429,2989.4,1228.6,466,3877.5,11.7,27.5,28.7,4.61,1.1,19,4,28,2.9
Légère ou Moyenne,8000,Juillet,H1c,236.7,0,0,0,0,0,0,0,14.2,27.2,28.4,14.28,1.2,46,5,56.3,2.2
Légère ou Moyenne,8000,Août,H1c,211.5,0,0,0,0,0,0,0,14.8,27.4,28.9,17.37,5.03,46,13,62.5,11.1
Légère ou Moyenne,8000,Septembre,H1c,166.7,13.8,91.65,566,3576,1322.74,626,4767,14,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Octobre,H1c,100.3,9.5,66.87,697,6634.5,3781.7,732,8069.3,11.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Novembre,H1c,62.7,3.6,45.76,720,10593.5,7474.7,720,12033.5,7.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Décembre,H1c,43.5,-0.8,33.59,744,13860.4,10992.4,744,15348.4,3.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Janvier,H1c,61.5,-0.2,47.86,744,13829.2,10601.2,744,15317.2,2.1,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Février,H1c,81.3,-0.1,55.9,672,12378.3,9450.3,672,13722.3,0.4,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mars,H1c,149.7,4.5,91.2,744,10330.9,7091.2,744,11818.9,4.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Avril,H1c,178.3,7.6,86.83,711,7787,4784.4,717,9216.3,5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mai,H1c,185,12.6,81.59,632,4637.2,2087.5,671,5941.6,10.1,27.3,28.4,2.03,0.33,5,1,6.7,0.4
Lourde ou Très lourde,8000,Juin,H1c,228.2,10.7,11.4,94,748.3,355.8,96,939.6,11.7,27.5,28.7,4.61,1.1,19,4,28,2.9
Lourde ou Très lourde,8000,Juillet,H1c,236.7,0,0,0,0,0,0,0,14.2,27.2,28.4,14.28,1.2,46,5,56.3,2.2
Lourde ou Très lourde,8000,Août,H1c,211.5,0,0,0,0,0,0,0,14.8,27.4,28.9,17.37,5.03,46,13,62.5,11.1
Lourde ou Très lourde,8000,Septembre,H1c,166.7,13.2,33.16,244,1612.4,623.8,266,2124.5,14,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Octobre,H1c,100.3,9.5,66.87,697,6634.5,3781.7,732,8069.3,11.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Novembre,H1c,62.7,3.6,45.76,720,10593.5,7474.7,720,12033.5,7.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Décembre,H1c,43.5,-0.8,33.59,744,13860.4,10992.4,744,15348.4,3.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Janvier,H2a,52.6,5.8,39.47,744,9307.3,6080,744,10795.3,8.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Février,H2a,86.2,4.4,61.19,672,9402.9,6474.9,672,10746.9,7.2,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mars,H2a,150.4,8.6,95.11,727,7252.2,4167.5,741,8719.6,8.2,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Avril,H2a,159.3,10.2,84.18,698,5896.3,2967.3,712,7309.9,9.6,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mai,H2a,184.3,13.8,87.48,636,3619.8,1233,706,4964.6,11.1,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Juin,H2a,214.3,15.4,29.28,179,880.2,217.4,210,1271.2,16.3,28.6,29.6,9.47,5.25,86,19,85.5,29.6
Légère ou Moyenne,400,Juillet,H2a,210.3,0,0,0,0,0,0,0,18.7,28.6,29.8,23.6,13.71,197,42,197.5,74.4
Légère ou Moyenne,400,Août,H2a,186.8,0,0,0,0,0,0,0,17.1,28.5,29.8,14.6,9.53,101,23,101,42
Légère ou Moyenne,400,Septembre,H2a,165.7,14,44.42,269,1608.5,597.5,304,2190.7,18.2,28.2,29.6,9.78,3.81,51,10,50.5,16.1
Légère ou Moyenne,400,Octobre,H2a,92.3,12.6,61.93,693,4334.8,1613.7,736,5770.5,15.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Novembre,H2a,83.3,9.4,63.38,720,6404,3341.2,720,7844,13.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Décembre,H2a,52.1,6.2,41.26,744,8679.6,5818.4,744,10167.6,10.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Janvier,H2a,52.6,5.8,39.47,744,9307.3,6080,744,10795.3,8.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Février,H2a,86.2,4.4,61.19,672,9402.9,6474.9,672,10746.9,7.2,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mars,H2a,150.4,8.6,95.11,727,7252.2,4167.5,741,8719.6,8.2,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Avril,H2a,159.3,10.2,84.18,698,5896.3,2967.3,712,7309.9,9.6,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mai,H2a,184.3,13.5,71.22,519,3070,1120,569,4160.5,11.1,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Juin,H2a,214.3,0,0,0,0,0,0,0,16.3,28.6,29.6,9.47,5.25,86,19,85.5,29.6
Lourde ou Très lourde,400,Juillet,H2a,210.3,0,0,0,0,0,0,0,18.7,28.6,29.8,23.6,13.71,197,42,197.5,74.4
Lourde ou Très lourde,400,Août,H2a,186.8,0,0,0,0,0,0,0,17.1,28.5,29.8,14.6,9.53,101,23,101,42
Lourde ou Très lourde,400,Septembre,H2a,165.7,0,0,0,0,0,0,0,18.2,28.2,29.6,9.78,3.81,51,10,50.5,16.1
Lourde ou Très lourde,400,Octobre,H2a,92.3,12.4,59.63,656,4227.7,1609.8,690,5578.2,15.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Novembre,H2a,83.3,9.4,63.38,720,6404,3341.2,720,7844,13.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Décembre,H2a,52.1,6.2,41.26,744,8679.6,5818.4,744,10167.6,10.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Janvier,H2a,52.6,3.8,39.47,744,10795.3,7567.3,744,12283.3,6.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Février,H2a,86.2,2.4,61.19,672,10746.9,7818.9,672,12090.9,5.2,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mars,H2a,150.4,6.6,95.11,741,8719.6,5541.4,744,10206.4,6.2,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Avril,H2a,159.3,8.2,84.18,712,7309.9,4258.1,720,8742.9,7.6,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mai,H2a,184.3,11.8,87.48,706,4964.6,2148.4,730,6404,9.1,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Juin,H2a,214.3,13.4,32.35,231,1396.7,507.3,250,1878.6,14.3,29.5,29.5,5.25,1.8,19,6,85.5,29.6
Légère ou Moyenne,800,Juillet,H2a,210.3,0,0,0,0,0,0,0,16.7,29.1,29.1,13.71,5.12,42,14,197.5,74.4
Légère ou Moyenne,800,Août,H2a,186.8,0,0,0,0,0,0,0,15.1,29,29,9.53,3.92,23,9,101,42
Légère ou Moyenne,800,Septembre,H2a,165.7,12.4,48.52,346,2390.1,1009.2,373,3112.4,16.2,28.7,28.7,3.81,2.13,10,5,50.5,16.1
Légère ou Moyenne,800,Octobre,H2a,92.3,10.6,61.93,736,5770.5,2703.4,744,7251.6,13.9,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Novembre,H2a,83.3,7.4,63.38,720,7844,4724,720,9284,11.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Décembre,H2a,52.1,4.2,41.26,744,10167.6,7299.6,744,11655.6,8.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Janvier,H2a,52.6,3.8,39.47,744,10795.3,7567.3,744,12283.3,6.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Février,H2a,86.2,2.4,61.19,672,10746.9,7818.9,672,12090.9,5.2,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mars,H2a,150.4,6.6,95.11,741,8719.6,5541.4,744,10206.4,6.2,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Avril,H2a,159.3,8.2,84.18,712,7309.9,4258.1,720,8742.9,7.6,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mai,H2a,184.3,11.6,76.39,617,4465,1990.3,638,5724,9.1,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Juin,H2a,214.3,0,0,0,0,0,0,0,14.3,29.5,29.5,5.25,1.8,19,6,85.5,29.6
Lourde ou Très lourde,800,Juillet,H2a,210.3,0,0,0,0,0,0,0,16.7,29.1,29.1,13.71,5.12,42,14,197.5,74.4
Lourde ou Très lourde,800,Août,H2a,186.8,0,0,0,0,0,0,0,15.1,29,29,9.53,3.92,23,9,101,42
Lourde ou Très lourde,800,Septembre,H2a,165.7,12.5,5.81,72,442.1,134.7,72,586.1,16.2,28.7,28.7,3.81,2.13,10,5,50.5,16.1
Lourde ou Très lourde,800,Octobre,H2a,92.3,10.6,61.93,736,5770.5,2703.4,744,7251.6,13.9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Novembre,H2a,83.3,7.4,63.38,720,7844,4724,720,9284,11.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Décembre,H2a,52.1,4.2,41.26,744,10167.6,7299.6,744,11655.6,8.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Janvier,H2a,52.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Février,H2a,86.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mars,H2a,150.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Avril,H2a,159.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mai,H2a,184.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Juin,H2a,214.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Juillet,H2a,210.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Août,H2a,186.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Septembre,H2a,165.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Octobre,H2a,92.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Novembre,H2a,83.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Décembre,H2a,52.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Janvier,H2a,52.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Février,H2a,86.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mars,H2a,150.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Avril,H2a,159.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mai,H2a,184.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Juin,H2a,214.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Juillet,H2a,210.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Août,H2a,186.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Septembre,H2a,165.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Octobre,H2a,92.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Novembre,H2a,83.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Décembre,H2a,52.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
