inertie,altitude,month,zone_climatique,E-pv(kWh/m²),Text(°C),E(kWh/m²),Nref(19°C),DH19(°Ch),DH14(°Ch),Nref(21°C),DH21(°Ch),Tefs(°C),Textmoy_clim(°C)Tcons=26°C,Textmoy_clim(°C)Tcons=28°C,E_fr(kWh/m²)Tcons=26°C,E_fr(kWh/m²)Tcons=28°C,Nref(26°C),Nref(28°C),DH26(°Ch),DH28(°Ch)
Légère ou Moyenne,400,Janvier,H2b,44.6,6.1,32.4,744,9119.8,5893.2,744,10607.8,9,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Février,H2b,84.3,4.2,59.81,672,9503.7,6575.7,672,10847.7,6.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mars,H2b,121.1,8.7,73.5,737,7178,4004.4,741,8657.9,8.7,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Avril,H2b,180.9,10.7,89.72,677,5583.5,2758.8,704,6967.5,9.6,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mai,H2b,194.2,14.5,87.98,597,3506.8,1194.4,651,4762.8,12.9,27.5,29.2,8.67,2.2,41,6,41.3,7.3
Légère ou Moyenne,400,Juin,H2b,210.5,15.9,25.33,180,824,162.4,205,1210.4,15.3,28.7,30.4,12.71,6.92,122,24,122.3,57.8
Légère ou Moyenne,400,Juillet,H2b,227.4,0,0,0,0,0,0,0,17.8,28.4,30.5,18.98,9.01,157,27,157.4,68.2
Légère ou Moyenne,400,Août,H2b,213.7,0,0,0,0,0,0,0,18,28.6,29.9,29.97,16.91,220,46,219.8,85.4
Légère ou Moyenne,400,Septembre,H2b,159.3,0,0,0,0,0,0,0,18.1,28.7,30.9,13.61,5.76,94,16,93.8,45.7
Légère ou Moyenne,400,Octobre,H2b,126.5,12.3,67.13,556,3722,1529.2,592,4872.7,15.5,27.6,28.4,9.8,4.48,29,18,29.3,3.4
Légère ou Moyenne,400,Novembre,H2b,56.9,8.1,42.57,716,7387.1,4286.9,719,8822,12.4,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Décembre,H2b,37,5.6,27.5,744,9081,6214.7,744,10569,9.2,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Janvier,H2b,44.6,6.1,32.4,744,9119.8,5893.2,744,10607.8,9,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Février,H2b,84.3,4.2,59.81,672,9503.7,6575.7,672,10847.7,6.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mars,H2b,121.1,8.7,73.5,737,7178,4004.4,741,8657.9,8.7,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Avril,H2b,180.9,10.7,89.72,677,5583.5,2758.8,704,6967.5,9.6,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mai,H2b,194.2,13.4,62.9,502,3027.1,1042.7,540,4074.8,12.9,27.5,29.2,8.67,2.2,41,6,41.3,7.3
Lourde ou Très lourde,400,Juin,H2b,210.5,0,0,0,0,0,0,0,15.3,28.7,30.4,12.71,6.92,122,24,122.3,57.8
Lourde ou Très lourde,400,Juillet,H2b,227.4,0,0,0,0,0,0,0,17.8,28.4,30.5,18.98,9.01,157,27,157.4,68.2
Lourde ou Très lourde,400,Août,H2b,213.7,0,0,0,0,0,0,0,18,28.6,29.9,29.97,16.91,220,46,219.8,85.4
Lourde ou Très lourde,400,Septembre,H2b,159.3,0,0,0,0,0,0,0,18.1,28.7,30.9,13.61,5.76,94,16,93.8,45.7
Lourde ou Très lourde,400,Octobre,H2b,126.5,11.4,37.37,272,2055.7,922.7,285,2614.1,15.5,27.6,28.4,9.8,4.48,29,18,29.3,3.4
Lourde ou Très lourde,400,Novembre,H2b,56.9,8.1,42.57,716,7387.1,4286.9,719,8822,12.4,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Décembre,H2b,37,5.6,27.5,744,9081,6214.7,744,10569,9.2,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Janvier,H2b,44.6,4.1,32.4,744,10607.8,7379.8,744,12095.8,7,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Février,H2b,84.3,2.2,59.81,672,10847.7,7919.7,672,12191.7,4.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mars,H2b,121.1,6.7,73.5,741,8657.9,5432.4,742,10140.7,6.7,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Avril,H2b,180.9,8.7,89.72,704,6967.5,3989,718,8393.9,7.6,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mai,H2b,194.2,12.2,84.09,644,4732.4,2086.9,669,6049.8,10.9,0,0,2.2,0,6,0,41.3,7.3
Légère ou Moyenne,800,Juin,H2b,210.5,13.8,27.62,227,1309.3,426.9,240,1780.9,13.3,29.6,29.6,6.92,4.23,24,14,122.3,57.8
Légère ou Moyenne,800,Juillet,H2b,227.4,0,0,0,0,0,0,0,15.8,29.3,29.3,9.01,5.02,27,17,157.4,68.2
Légère ou Moyenne,800,Août,H2b,213.7,0,0,0,0,0,0,0,16,29.6,29.6,16.91,6.4,46,17,219.8,85.4
Légère ou Moyenne,800,Septembre,H2b,159.3,13,46.26,311,2056.2,855.8,336,2705.6,16.1,29.9,29.9,5.76,4.33,16,11,93.8,45.7
Légère ou Moyenne,800,Octobre,H2b,126.5,11.4,87.26,693,5365.9,2519.2,711,6772,13.5,0,0,4.48,0,8,8,29.3,3.4
Légère ou Moyenne,800,Novembre,H2b,56.9,6.1,42.57,719,8822,5707.6,720,10261.9,10.4,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Décembre,H2b,37,3.6,27.5,744,10569,7701,744,12057,7.2,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Janvier,H2b,44.6,4.1,32.4,744,10607.8,7379.8,744,12095.8,7,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Février,H2b,84.3,2.2,59.81,672,10847.7,7919.7,672,12191.7,4.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mars,H2b,121.1,6.7,73.5,741,8657.9,5432.4,742,10140.7,6.7,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Avril,H2b,180.9,8.7,89.72,704,6967.5,3989,718,8393.9,7.6,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mai,H2b,194.2,11.4,66.18,564,4254.8,1920.4,583,5403.7,10.9,0,0,2.2,0,6,0,41.3,7.3
Lourde ou Très lourde,800,Juin,H2b,210.5,0,0,0,0,0,0,0,13.3,29.6,29.6,6.92,4.23,24,14,122.3,57.8
Lourde ou Très lourde,800,Juillet,H2b,227.4,0,0,0,0,0,0,0,15.8,29.3,29.3,9.01,5.02,27,17,157.4,68.2
Lourde ou Très lourde,800,Août,H2b,213.7,0,0,0,0,0,0,0,16,29.6,29.6,16.91,6.4,46,17,219.8,85.4
Lourde ou Très lourde,800,Septembre,H2b,159.3,0,0,0,0,0,0,0,16.1,29.9,29.9,5.76,4.33,16,11,93.8,45.7
Lourde ou Très lourde,800,Octobre,H2b,126.5,11.4,87.26,693,5365.9,2519.2,711,6772,13.5,0,0,4.48,0,8,8,29.3,3.4
Lourde ou Très lourde,800,Novembre,H2b,56.9,6.1,42.57,719,8822,5707.6,720,10261.9,10.4,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Décembre,H2b,37,3.6,27.5,744,10569,7701,744,12057,7.2,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Janvier,H2b,44.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Février,H2b,84.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mars,H2b,121.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Avril,H2b,180.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mai,H2b,194.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Juin,H2b,210.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Juillet,H2b,227.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Août,H2b,213.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Septembre,H2b,159.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Octobre,H2b,126.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Novembre,H2b,56.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Décembre,H2b,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Janvier,H2b,44.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Février,H2b,84.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mars,H2b,121.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Avril,H2b,180.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mai,H2b,194.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Juin,H2b,210.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Juillet,H2b,227.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Août,H2b,213.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Septembre,H2b,159.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Octobre,H2b,126.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Novembre,H2b,56.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Décembre,H2b,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Janvier,H2c,55.5,5.1,40.4,744,9812.8,6588.7,744,11300.8,9.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Février,H2c,91.4,6.6,63.77,670,7883.1,4997.8,672,9225,9.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mars,H2c,177.4,9.7,110.02,699,6489.1,3607.4,726,7919.8,10.2,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Avril,H2c,172,11.8,86.61,652,4888,2158,685,6225.4,11.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Mai,H2c,229.3,13.8,3.53,15,121.4,58.6,20,153.8,14.9,27.5,29.9,10.36,2.03,48,6,48.4,11.1
Légère ou Moyenne,400,Juin,H2c,226.3,0,0,0,0,0,0,0,17.5,28.6,30.2,24.31,12.01,222,43,222.4,92.7
Légère ou Moyenne,400,Juillet,H2c,251.2,0,0,0,0,0,0,0,19.8,29.2,30.5,38.21,25.47,465,92,464.9,225.3
Légère ou Moyenne,400,Août,H2c,231.4,0,0,0,0,0,0,0,19.8,30,31.8,32.22,21.61,400,62,399.8,233.2
Légère ou Moyenne,400,Septembre,H2c,183,15.2,53.63,228,1388.2,510.5,272,1887.2,19.7,29.2,32.1,15.39,7.19,133,19,133,77.9
Légère ou Moyenne,400,Octobre,H2c,107.8,15.7,72.63,542,2804.7,880.2,617,3962.5,17.7,28.4,29.8,10.02,5.75,52,22,52.2,19.6
Légère ou Moyenne,400,Novembre,H2c,84.5,9.1,63.3,693,6725.2,3747.6,709,8128.7,14,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Décembre,H2c,51.3,5,38.16,744,9535.9,6667.9,744,11023.9,9.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Janvier,H2c,55.5,5.1,40.4,744,9812.8,6588.7,744,11300.8,9.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Février,H2c,91.4,6.6,63.77,670,7883.1,4997.8,672,9225,9.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mars,H2c,177.4,9.7,110.02,699,6489.1,3607.4,726,7919.8,10.2,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Avril,H2c,172,12.2,61.26,412,3120.2,1427.6,445,3977.6,11.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Mai,H2c,229.3,0,0,0,0,0,0,0,14.9,27.5,29.9,10.36,2.03,48,6,48.4,11.1
Lourde ou Très lourde,400,Juin,H2c,226.3,0,0,0,0,0,0,0,17.5,28.6,30.2,24.31,12.01,222,43,222.4,92.7
Lourde ou Très lourde,400,Juillet,H2c,251.2,0,0,0,0,0,0,0,19.8,29.2,30.5,38.21,25.47,465,92,464.9,225.3
Lourde ou Très lourde,400,Août,H2c,231.4,0,0,0,0,0,0,0,19.8,30,31.8,32.22,21.61,400,62,399.8,233.2
Lourde ou Très lourde,400,Septembre,H2c,183,0,0,0,0,0,0,0,19.7,29.2,32.1,15.39,7.19,133,19,133,77.9
Lourde ou Très lourde,400,Octobre,H2c,107.8,15.6,68.99,533,2791.8,880.2,604,3925.9,17.7,28.4,29.8,10.02,5.75,52,22,52.2,19.6
Lourde ou Très lourde,400,Novembre,H2c,84.5,9.1,63.3,693,6725.2,3747.6,709,8128.7,14,0,0,0,0,0,0,0,0
Lourde ou Très lourde,400,Décembre,H2c,51.3,5,38.16,744,9535.9,6667.9,744,11023.9,9.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Janvier,H2c,55.5,3.1,40.4,744,11300.8,8072.8,744,12788.8,7.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Février,H2c,91.4,4.6,63.77,672,9225,6306.6,672,10569,7.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mars,H2c,177.4,7.7,110.02,726,7919.8,4849.4,738,9385.1,8.2,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Avril,H2c,172,9.8,86.61,685,6225.4,3326,712,7623.4,9.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Mai,H2c,229.3,13.2,38.61,259,1748.7,718.8,285,2289.7,12.9,28.5,28.5,2.03,0.72,6,2,48.4,11.1
Légère ou Moyenne,800,Juin,H2c,226.3,0,0,0,0,0,0,0,15.5,30.4,30.4,12.01,4.72,43,14,222.4,92.7
Légère ou Moyenne,800,Juillet,H2c,251.2,0,0,0,0,0,0,0,17.8,29.9,29.9,25.47,12.37,92,46,464.9,225.3
Légère ou Moyenne,800,Août,H2c,231.4,0,0,0,0,0,0,0,17.8,31.6,31.6,21.61,13.5,62,37,399.8,233.2
Légère ou Moyenne,800,Septembre,H2c,183,13.2,53.63,272,1887.2,847.5,304,2462.9,17.7,31.3,31.3,7.19,5.26,19,14,133,77.9
Légère ou Moyenne,800,Octobre,H2c,107.8,13.7,72.63,617,3962.5,1600.9,657,5232.2,15.7,28.7,28.7,5.75,2.9,11,11,52.2,19.6
Légère ou Moyenne,800,Novembre,H2c,84.5,7.1,63.3,709,8128.7,5072.9,720,9558,12,0,0,0,0,0,0,0,0
Légère ou Moyenne,800,Décembre,H2c,51.3,3,38.16,744,11023.9,8155.9,744,12511.9,7.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Janvier,H2c,55.5,3.1,40.4,744,11300.8,8072.8,744,12788.8,7.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Février,H2c,91.4,4.6,63.77,672,9225,6306.6,672,10569,7.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mars,H2c,177.4,7.7,110.02,726,7919.8,4849.4,738,9385.1,8.2,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Avril,H2c,172,9.8,86.61,685,6225.4,3326,712,7623.4,9.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Mai,H2c,229.3,13.7,45.69,285,1907.2,777.3,316,2504.8,12.9,28.5,28.5,2.03,0.72,6,2,48.4,11.1
Lourde ou Très lourde,800,Juin,H2c,226.3,0,0,0,0,0,0,0,15.5,30.4,30.4,12.01,4.72,43,14,222.4,92.7
Lourde ou Très lourde,800,Juillet,H2c,251.2,0,0,0,0,0,0,0,17.8,29.9,29.9,25.47,12.37,92,46,464.9,225.3
Lourde ou Très lourde,800,Août,H2c,231.4,0,0,0,0,0,0,0,17.8,31.6,31.6,21.61,13.5,62,37,399.8,233.2
Lourde ou Très lourde,800,Septembre,H2c,183,0,0,0,0,0,0,0,17.7,31.3,31.3,7.19,5.26,19,14,133,77.9
Lourde ou Très lourde,800,Octobre,H2c,107.8,13.6,68.99,604,3925.9,1600.9,641,5165.6,15.7,28.7,28.7,5.75,2.9,11,11,52.2,19.6
Lourde ou Très lourde,800,Novembre,H2c,84.5,7.1,63.3,709,8128.7,5072.9,720,9558,12,0,0,0,0,0,0,0,0
Lourde ou Très lourde,800,Décembre,H2c,51.3,3,38.16,744,11023.9,8155.9,744,12511.9,7.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Janvier,H2c,55.5,1.1,40.4,744,12788.8,9560.8,744,14276.8,5.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Février,H2c,91.4,2.6,63.77,672,10569,7641,672,11913,5.5,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mars,H2c,177.4,5.7,110.02,744,9385.1,6205.7,744,10867.6,6.2,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Avril,H2c,172,7.8,86.61,721,7623.4,4599.9,720,9053.8,7.3,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Mai,H2c,229.3,12.4,95.01,663,4719.7,2153,684,6040,10.9,26.5,0,0.72,0,2,0,1,0
Légère ou Moyenne,8000,Juin,H2c,226.3,13.9,34.59,274,1577.8,531.1,278,2118.8,13.5,28.4,29.6,4.72,1.95,14,7,33.4,11.4
Légère ou Moyenne,8000,Juillet,H2c,251.2,0,0,0,0,0,0,0,15.8,27.9,29.2,12.37,4.82,46,20,87.3,23.4
Légère ou Moyenne,8000,Août,H2c,231.4,0,0,0,0,0,0,0,15.8,29.6,31.2,13.5,8.79,37,22,133.8,70.6
Légère ou Moyenne,8000,Septembre,H2c,183,11.4,57.18,338,2611.9,1330.4,348,3279.2,15.7,29.3,30.1,5.26,3.55,14,10,45.9,21.1
Légère ou Moyenne,8000,Octobre,H2c,107.8,11.7,72.63,676,5232.2,2549.1,692,6578,13.7,26.7,0,2.9,0,5,5,3.5,0
Légère ou Moyenne,8000,Novembre,H2c,84.5,5.1,63.3,720,9558,6455.8,720,10998,10,0,0,0,0,0,0,0,0
Légère ou Moyenne,8000,Décembre,H2c,51.3,1,38.16,744,12511.9,9643.9,744,13999.9,5.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Janvier,H2c,55.5,1.1,40.4,744,12788.8,9560.8,744,14276.8,5.8,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Février,H2c,91.4,2.6,63.77,672,10569,7641,672,11913,5.5,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mars,H2c,177.4,5.7,110.02,744,9385.1,6205.7,744,10867.6,6.2,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Avril,H2c,172,7.8,86.61,721,7623.4,4599.9,720,9053.8,7.3,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Mai,H2c,229.3,12.4,95.01,663,4719.7,2153,684,6040,10.9,26.5,0,0.72,0,2,0,1,0
Lourde ou Très lourde,8000,Juin,H2c,226.3,17,8.85,50,249,48.2,52,349.7,13.5,28.4,29.6,4.72,1.95,14,7,33.4,11.4
Lourde ou Très lourde,8000,Juillet,H2c,251.2,0,0,0,0,0,0,0,15.8,27.9,29.2,12.37,4.82,46,20,87.3,23.4
Lourde ou Très lourde,8000,Août,H2c,231.4,0,0,0,0,0,0,0,15.8,29.6,31.2,13.5,8.79,37,22,133.8,70.6
Lourde ou Très lourde,8000,Septembre,H2c,183,13.7,10.75,72,431,168.3,70,569.1,15.7,29.3,30.1,5.26,3.55,14,10,45.9,21.1
Lourde ou Très lourde,8000,Octobre,H2c,107.8,11.7,72.63,676,5232.2,2549.1,692,6578,13.7,26.7,0,2.9,0,5,5,3.5,0
Lourde ou Très lourde,8000,Novembre,H2c,84.5,5.1,63.3,720,9558,6455.8,720,10998,10,0,0,0,0,0,0,0,0
Lourde ou Très lourde,8000,Décembre,H2c,51.3,1,38.16,744,12511.9,9643.9,744,13999.9,5.8,0,0,0,0,0,0,0,0
Légère ou Moyenne,400,Janvier,H2d,123.7,4.9,98.24,738,10042,6887.9,742,11520.5,8.6,0,0,0,0,0,0,0,0
