area,month,orientation,inclination,c1
H1a,Janvier,Sud,>=75°,1
H1a,Janvier,Sud,75°> >=25°,1.67
H1a,Janvier,Sud,<25°,0.77
H1a,Janvier,Ouest,>=75°,0.43
H1a,Janvier,Ouest,75°> >=25°,0.92
H1a,Janvier,Ouest,<25°,0.64
H1a,Janvier,Nord,>=75°,0.31
H1a,Janvier,Nord,75°> >=25°,0.66
H1a,Janvier,Nord,<25°,0.52
H1a,Janvier,Est,>=75°,0.4
H1a,Janvier,Est,75°> >=25°,0.85
H1a,Janvier,Est,<25°,0.63
H1a,Janvier,Horizontal,,0.62
H1a,Février,Sud,>=75°,1
H1a,Février,Sud,75°> >=25°,1.78
H1a,Février,Sud,<25°,0.89
H1a,Février,Ouest,>=75°,0.47
H1a,Février,Ouest,75°> >=25°,1.02
H1a,Février,Ouest,<25°,0.75
H1a,Février,Nord,>=75°,0.32
H1a,Février,Nord,75°> >=25°,0.67
H1a,Février,Nord,<25°,0.62
H1a,Février,Est,>=75°,0.51
H1a,Février,Est,75°> >=25°,1.07
H1a,Février,Est,<25°,0.76
H1a,Février,Horizontal,,0.74
H1a,Mars,Sud,>=75°,1
H1a,Mars,Sud,75°> >=25°,1.99
H1a,Mars,Sud,<25°,1.12
H1a,Mars,Ouest,>=75°,0.58
H1a,Mars,Ouest,75°> >=25°,1.28
H1a,Mars,Ouest,<25°,0.98
H1a,Mars,Nord,>=75°,0.37
H1a,Mars,Nord,75°> >=25°,0.79
H1a,Mars,Nord,<25°,0.85
H1a,Mars,Est,>=75°,0.63
H1a,Mars,Est,75°> >=25°,1.38
H1a,Mars,Est,<25°,1
H1a,Mars,Horizontal,,0.98
H1a,Avril,Sud,>=75°,1
H1a,Avril,Sud,75°> >=25°,2.39
H1a,Avril,Sud,<25°,1.57
H1a,Avril,Ouest,>=75°,0.79
H1a,Avril,Ouest,75°> >=25°,1.82
H1a,Avril,Ouest,<25°,1.45
H1a,Avril,Nord,>=75°,0.5
H1a,Avril,Nord,75°> >=25°,1.17
H1a,Avril,Nord,<25°,1.34
H1a,Avril,Est,>=75°,0.84
H1a,Avril,Est,75°> >=25°,1.93
H1a,Avril,Est,<25°,1.47
H1a,Avril,Horizontal,,1.45
H1a,Mai,Sud,>=75°,1
H1a,Mai,Sud,75°> >=25°,2.74
H1a,Mai,Sud,<25°,1.97
H1a,Mai,Ouest,>=75°,1.05
H1a,Mai,Ouest,75°> >=25°,2.43
H1a,Mai,Ouest,<25°,1.89
H1a,Mai,Nord,>=75°,0.65
H1a,Mai,Nord,75°> >=25°,1.67
H1a,Mai,Nord,<25°,1.8
H1a,Mai,Est,>=75°,1.01
H1a,Mai,Est,75°> >=25°,2.38
H1a,Mai,Est,<25°,1.88
H1a,Mai,Horizontal,,1.88
H1a,Juin,Sud,>=75°,1
H1a,Juin,Sud,75°> >=25°,2.98
H1a,Juin,Sud,<25°,2.26
H1a,Juin,Ouest,>=75°,1.25
H1a,Juin,Ouest,75°> >=25°,2.88
H1a,Juin,Ouest,<25°,2.22
H1a,Juin,Nord,>=75°,0.75
H1a,Juin,Nord,75°> >=25°,2.06
H1a,Juin,Nord,<25°,2.14
H1a,Juin,Est,>=75°,1.16
H1a,Juin,Est,75°> >=25°,2.71
H1a,Juin,Est,<25°,2.18
H1a,Juin,Horizontal,,2.19
H1a,Juillet,Sud,>=75°,1
H1a,Juillet,Sud,75°> >=25°,2.87
H1a,Juillet,Sud,<25°,2.12
H1a,Juillet,Ouest,>=75°,1.13
H1a,Juillet,Ouest,75°> >=25°,2.62
H1a,Juillet,Ouest,<25°,2.05
H1a,Juillet,Nord,>=75°,0.7
H1a,Juillet,Nord,75°> >=25°,1.87
H1a,Juillet,Nord,<25°,1.98
H1a,Juillet,Est,>=75°,1.14
H1a,Juillet,Est,75°> >=25°,2.64
H1a,Juillet,Est,<25°,2.06
H1a,Juillet,Horizontal,,2.05
H1a,Août,Sud,>=75°,1
H1a,Août,Sud,75°> >=25°,2.52
H1a,Août,Sud,<25°,1.7
H1a,Août,Ouest,>=75°,0.86
H1a,Août,Ouest,75°> >=25°,2.01
H1a,Août,Ouest,<25°,1.6
H1a,Août,Nord,>=75°,0.53
H1a,Août,Nord,75°> >=25°,1.29
H1a,Août,Nord,<25°,1.49
H1a,Août,Est,>=75°,0.86
H1a,Août,Est,75°> >=25°,2.03
H1a,Août,Est,<25°,1.6
H1a,Août,Horizontal,,1.59
H1a,Septembre,Sud,>=75°,1
H1a,Septembre,Sud,75°> >=25°,2.14
H1a,Septembre,Sud,<25°,1.28
H1a,Septembre,Ouest,>=75°,0.76
H1a,Septembre,Ouest,75°> >=25°,1.64
H1a,Septembre,Ouest,<25°,1.18
H1a,Septembre,Nord,>=75°,0.41
H1a,Septembre,Nord,75°> >=25°,0.91
H1a,Septembre,Nord,<25°,1.02
H1a,Septembre,Est,>=75°,0.66
H1a,Septembre,Est,75°> >=25°,1.48
H1a,Septembre,Est,<25°,1.15
H1a,Septembre,Horizontal,,1.15
H1a,Octobre,Sud,>=75°,1
H1a,Octobre,Sud,75°> >=25°,1.84
H1a,Octobre,Sud,<25°,0.96
H1a,Octobre,Ouest,>=75°,0.58
H1a,Octobre,Ouest,75°> >=25°,1.21
H1a,Octobre,Ouest,<25°,0.84
H1a,Octobre,Nord,>=75°,0.32
H1a,Octobre,Nord,75°> >=25°,0.66
H1a,Octobre,Nord,<25°,0.67
H1a,Octobre,Est,>=75°,0.47
H1a,Octobre,Est,75°> >=25°,1.04
H1a,Octobre,Est,<25°,0.8
H1a,Octobre,Horizontal,,0.81
H1a,Novembre,Sud,>=75°,1
H1a,Novembre,Sud,75°> >=25°,1.74
H1a,Novembre,Sud,<25°,0.86
H1a,Novembre,Ouest,>=75°,0.42
H1a,Novembre,Ouest,75°> >=25°,0.94
H1a,Novembre,Ouest,<25°,0.72
H1a,Novembre,Nord,>=75°,0.36
H1a,Novembre,Nord,75°> >=25°,0.76
H1a,Novembre,Nord,<25°,0.62
H1a,Novembre,Est,>=75°,0.51
H1a,Novembre,Est,75°> >=25°,1.07
H1a,Novembre,Est,<25°,0.75
H1a,Novembre,Horizontal,,0.73
H1a,Décembre,Sud,>=75°,1
H1a,Décembre,Sud,75°> >=25°,1.59
H1a,Décembre,Sud,<25°,0.66
H1a,Décembre,Ouest,>=75°,0.38
H1a,Décembre,Ouest,75°> >=25°,0.77
H1a,Décembre,Ouest,<25°,0.52
H1a,Décembre,Nord,>=75°,0.25
H1a,Décembre,Nord,75°> >=25°,0.52
H1a,Décembre,Nord,<25°,0.41
H1a,Décembre,Est,>=75°,0.35
H1a,Décembre,Est,75°> >=25°,0.73
H1a,Décembre,Est,<25°,0.52
H1a,Décembre,Horizontal,,0.51
H1b,Janvier,Sud,>=75°,1
H1b,Janvier,Sud,75°> >=25°,1.65
H1b,Janvier,Sud,<25°,0.72
H1b,Janvier,Ouest,>=75°,0.41
H1b,Janvier,Ouest,75°> >=25°,0.84
H1b,Janvier,Ouest,<25°,0.6
H1b,Janvier,Nord,>=75°,0.27
H1b,Janvier,Nord,75°> >=25°,0.56
H1b,Janvier,Nord,<25°,0.47
H1b,Janvier,Est,>=75°,0.37
H1b,Janvier,Est,75°> >=25°,0.81
H1b,Janvier,Est,<25°,0.58
H1b,Janvier,Horizontal,,0.58
H1b,Février,Sud,>=75°,1
H1b,Février,Sud,75°> >=25°,1.8
H1b,Février,Sud,<25°,0.84
H1b,Février,Ouest,>=75°,0.53
H1b,Février,Ouest,75°> >=25°,1.13
H1b,Février,Ouest,<25°,0.71
H1b,Février,Nord,>=75°,0.35
H1b,Février,Nord,75°> >=25°,0.72
H1b,Février,Nord,<25°,0.66
H1b,Février,Est,>=75°,0.49
H1b,Février,Est,75°> >=25°,1.06
H1b,Février,Est,<25°,0.78
H1b,Février,Horizontal,,0.78
H1b,Mars,Sud,>=75°,1
H1b,Mars,Sud,75°> >=25°,2.04
H1b,Mars,Sud,<25°,1.07
H1b,Mars,Ouest,>=75°,0.67
H1b,Mars,Ouest,75°> >=25°,1.46
H1b,Mars,Ouest,<25°,0.94
H1b,Mars,Nord,>=75°,0.38
H1b,Mars,Nord,75°> >=25°,0.81
H1b,Mars,Nord,<25°,0.91
H1b,Mars,Est,>=75°,0.59
H1b,Mars,Est,75°> >=25°,1.34
H1b,Mars,Est,<25°,1.04
H1b,Mars,Horizontal,,1.04
H1b,Avril,Sud,>=75°,1
H1b,Avril,Sud,75°> >=25°,2.39
H1b,Avril,Sud,<25°,1.53
H1b,Avril,Ouest,>=75°,0.91
H1b,Avril,Ouest,75°> >=25°,2
H1b,Avril,Ouest,<25°,1.42
H1b,Avril,Nord,>=75°,0.49
H1b,Avril,Nord,75°> >=25°,1.16
H1b,Avril,Nord,<25°,1.33
H1b,Avril,Est,>=75°,0.76
H1b,Avril,Est,75°> >=25°,1.77
H1b,Avril,Est,<25°,1.42
H1b,Avril,Horizontal,,1.44
H1b,Mai,Sud,>=75°,1
H1b,Mai,Sud,75°> >=25°,2.8
H1b,Mai,Sud,<25°,2.08
H1b,Mai,Ouest,>=75°,1.23
H1b,Mai,Ouest,75°> >=25°,2.7
H1b,Mai,Ouest,<25°,2
H1b,Mai,Nord,>=75°,0.66
H1b,Mai,Nord,75°> >=25°,1.72
H1b,Mai,Nord,<25°,1.87
H1b,Mai,Est,>=75°,0.99
H1b,Mai,Est,75°> >=25°,2.36
H1b,Mai,Est,<25°,1.92
H1b,Mai,Horizontal,,1.95
H1b,Juin,Sud,>=75°,1
H1b,Juin,Sud,75°> >=25°,2.88
H1b,Juin,Sud,<25°,2.21
H1b,Juin,Ouest,>=75°,1.22
H1b,Juin,Ouest,75°> >=25°,2.78
H1b,Juin,Ouest,<25°,2.17
H1b,Juin,Nord,>=75°,0.78
H1b,Juin,Nord,75°> >=25°,2.07
H1b,Juin,Nord,<25°,2.07
H1b,Juin,Est,>=75°,1.11
H1b,Juin,Est,75°> >=25°,2.61
H1b,Juin,Est,<25°,2.1
H1b,Juin,Horizontal,,2.11
H1b,Juillet,Sud,>=75°,1
H1b,Juillet,Sud,75°> >=25°,2.81
H1b,Juillet,Sud,<25°,2.37
H1b,Juillet,Ouest,>=75°,1.16
H1b,Juillet,Ouest,75°> >=25°,2.64
H1b,Juillet,Ouest,<25°,2.29
H1b,Juillet,Nord,>=75°,0.74
H1b,Juillet,Nord,75°> >=25°,1.92
H1b,Juillet,Nord,<25°,1.96
H1b,Juillet,Est,>=75°,1.06
H1b,Juillet,Est,75°> >=25°,2.51
H1b,Juillet,Est,<25°,2.01
H1b,Juillet,Horizontal,,2.01
H1b,Août,Sud,>=75°,1
H1b,Août,Sud,75°> >=25°,2.53
H1b,Août,Sud,<25°,1.88
H1b,Août,Ouest,>=75°,0.98
H1b,Août,Ouest,75°> >=25°,2.19
H1b,Août,Ouest,<25°,1.77
H1b,Août,Nord,>=75°,0.55
H1b,Août,Nord,75°> >=25°,1.35
H1b,Août,Nord,<25°,1.52
H1b,Août,Est,>=75°,0.83
H1b,Août,Est,75°> >=25°,1.99
H1b,Août,Est,<25°,1.61
H1b,Août,Horizontal,,1.62
H1b,Septembre,Sud,>=75°,1
H1b,Septembre,Sud,75°> >=25°,2.13
H1b,Septembre,Sud,<25°,1.18
H1b,Septembre,Ouest,>=75°,0.74
H1b,Septembre,Ouest,75°> >=25°,1.6
H1b,Septembre,Ouest,<25°,1.08
H1b,Septembre,Nord,>=75°,0.35
H1b,Septembre,Nord,75°> >=25°,0.77
H1b,Septembre,Nord,<25°,0.96
H1b,Septembre,Est,>=75°,0.56
H1b,Septembre,Est,75°> >=25°,1.33
H1b,Septembre,Est,<25°,1.08
H1b,Septembre,Horizontal,,1.11
H1b,Octobre,Sud,>=75°,1
H1b,Octobre,Sud,75°> >=25°,1.89
H1b,Octobre,Sud,<25°,1.36
H1b,Octobre,Ouest,>=75°,0.69
H1b,Octobre,Ouest,75°> >=25°,1.43
H1b,Octobre,Ouest,<25°,1.18
H1b,Octobre,Nord,>=75°,0.4
H1b,Octobre,Nord,75°> >=25°,0.84
H1b,Octobre,Nord,<25°,0.79
H1b,Octobre,Est,>=75°,0.47
H1b,Octobre,Est,75°> >=25°,1.09
H1b,Octobre,Est,<25°,0.88
H1b,Octobre,Horizontal,,0.91
H1b,Novembre,Sud,>=75°,1
H1b,Novembre,Sud,75°> >=25°,1.76
H1b,Novembre,Sud,<25°,0.81
H1b,Novembre,Ouest,>=75°,0.48
H1b,Novembre,Ouest,75°> >=25°,1.03
H1b,Novembre,Ouest,<25°,0.68
H1b,Novembre,Nord,>=75°,0.37
H1b,Novembre,Nord,75°> >=25°,0.8
H1b,Novembre,Nord,<25°,0.66
H1b,Novembre,Est,>=75°,0.47
H1b,Novembre,Est,75°> >=25°,1.04
H1b,Novembre,Est,<25°,0.77
H1b,Novembre,Horizontal,,0.76
H1b,Décembre,Sud,>=75°,1
H1b,Décembre,Sud,75°> >=25°,1.66
H1b,Décembre,Sud,<25°,0.96
H1b,Décembre,Ouest,>=75°,0.49
H1b,Décembre,Ouest,75°> >=25°,1
H1b,Décembre,Ouest,<25°,0.76
H1b,Décembre,Nord,>=75°,0.33
H1b,Décembre,Nord,75°> >=25°,0.71
H1b,Décembre,Nord,<25°,0.55
H1b,Décembre,Est,>=75°,0.39
H1b,Décembre,Est,75°> >=25°,0.84
H1b,Décembre,Est,<25°,0.63
H1b,Décembre,Horizontal,,0.63
H1c,Janvier,Sud,>=75°,1
H1c,Janvier,Sud,75°> >=25°,1.75
H1c,Janvier,Sud,<25°,0.87
H1c,Janvier,Ouest,>=75°,0.46
H1c,Janvier,Ouest,75°> >=25°,1
H1c,Janvier,Ouest,<25°,0.74
H1c,Janvier,Nord,>=75°,0.35
H1c,Janvier,Nord,75°> >=25°,0.75
H1c,Janvier,Nord,<25°,0.63
H1c,Janvier,Est,>=75°,0.49
H1c,Janvier,Est,75°> >=25°,1.04
H1c,Janvier,Est,<25°,0.75
H1c,Janvier,Horizontal,,0.74
H1c,Février,Sud,>=75°,1
H1c,Février,Sud,75°> >=25°,1.8
H1c,Février,Sud,<25°,0.9
H1c,Février,Ouest,>=75°,0.48
H1c,Février,Ouest,75°> >=25°,1.03
H1c,Février,Ouest,<25°,0.76
H1c,Février,Nord,>=75°,0.3
H1c,Février,Nord,75°> >=25°,0.62
H1c,Février,Nord,<25°,0.62
H1c,Février,Est,>=75°,0.47
H1c,Février,Est,75°> >=25°,1.04
H1c,Février,Est,<25°,0.76
H1c,Février,Horizontal,,0.75
H1c,Mars,Sud,>=75°,1
H1c,Mars,Sud,75°> >=25°,2.04
H1c,Mars,Sud,<25°,1.16
H1c,Mars,Ouest,>=75°,0.64
H1c,Mars,Ouest,75°> >=25°,1.4
H1c,Mars,Ouest,<25°,1.04
H1c,Mars,Nord,>=75°,0.35
H1c,Mars,Nord,75°> >=25°,0.75
H1c,Mars,Nord,<25°,0.88
H1c,Mars,Est,>=75°,0.58
H1c,Mars,Est,75°> >=25°,1.31
H1c,Mars,Est,<25°,1.02
H1c,Mars,Horizontal,,1.02
H1c,Avril,Sud,>=75°,1
H1c,Avril,Sud,75°> >=25°,2.45
H1c,Avril,Sud,<25°,1.61
H1c,Avril,Ouest,>=75°,0.6
H1c,Avril,Ouest,75°> >=25°,1.51
H1c,Avril,Ouest,<25°,1.4
H1c,Avril,Nord,>=75°,0.48
H1c,Avril,Nord,75°> >=25°,1.16
H1c,Avril,Nord,<25°,1.37
H1c,Avril,Est,>=75°,1.09
H1c,Avril,Est,75°> >=25°,2.37
H1c,Avril,Est,<25°,1.6
H1c,Avril,Horizontal,,1.49
H1c,Mai,Sud,>=75°,1
H1c,Mai,Sud,75°> >=25°,2.84
H1c,Mai,Sud,<25°,2.08
H1c,Mai,Ouest,>=75°,1.22
H1c,Mai,Ouest,75°> >=25°,2.75
H1c,Mai,Ouest,<25°,2.06
H1c,Mai,Nord,>=75°,0.7
H1c,Mai,Nord,75°> >=25°,1.84
H1c,Mai,Nord,<25°,1.94
H1c,Mai,Est,>=75°,1
H1c,Mai,Est,75°> >=25°,2.4
H1c,Mai,Est,<25°,1.98
H1c,Mai,Horizontal,,2
H1c,Juin,Sud,>=75°,1
H1c,Juin,Sud,75°> >=25°,3.1
H1c,Juin,Sud,<25°,2.38
H1c,Juin,Ouest,>=75°,1.26
H1c,Juin,Ouest,75°> >=25°,2.95
H1c,Juin,Ouest,<25°,2.33
H1c,Juin,Nord,>=75°,0.77
H1c,Juin,Nord,75°> >=25°,2.19
H1c,Juin,Nord,<25°,2.26
H1c,Juin,Est,>=75°,1.2
H1c,Juin,Est,75°> >=25°,2.88
H1c,Juin,Est,<25°,2.31
H1c,Juin,Horizontal,,2.31
H1c,Juillet,Sud,>=75°,1
H1c,Juillet,Sud,75°> >=25°,3.04
H1c,Juillet,Sud,<25°,2.29
H1c,Juillet,Ouest,>=75°,1.26
H1c,Juillet,Ouest,75°> >=25°,2.92
H1c,Juillet,Ouest,<25°,2.25
H1c,Juillet,Nord,>=75°,0.71
H1c,Juillet,Nord,75°> >=25°,1.99
H1c,Juillet,Nord,<25°,2.14
H1c,Juillet,Est,>=75°,1.1
H1c,Juillet,Est,75°> >=25°,2.66
H1c,Juillet,Est,<25°,2.19
H1c,Juillet,Horizontal,,2.21
H1c,Août,Sud,>=75°,1
H1c,Août,Sud,75°> >=25°,2.67
H1c,Août,Sud,<25°,1.85
H1c,Août,Ouest,>=75°,1.03
H1c,Août,Ouest,75°> >=25°,2.37
H1c,Août,Ouest,<25°,1.79
H1c,Août,Nord,>=75°,0.57
H1c,Août,Nord,75°> >=25°,1.44
H1c,Août,Nord,<25°,1.66
H1c,Août,Est,>=75°,0.9
H1c,Août,Est,75°> >=25°,2.12
H1c,Août,Est,<25°,1.74
H1c,Août,Horizontal,,1.75
H1c,Septembre,Sud,>=75°,1
