area,month,orientation,inclination,c1
H1c,Septembre,Sud,75°> >=25°,2.21
H1c,Septembre,Sud,<25°,1.38
H1c,Septembre,Ouest,>=75°,0.78
H1c,Septembre,Ouest,75°> >=25°,1.73
H1c,Septembre,Ouest,<25°,1.29
H1c,Septembre,Nord,>=75°,0.48
H1c,Septembre,Nord,75°> >=25°,1.07
H1c,Septembre,Nord,<25°,1.15
H1c,Septembre,Est,>=75°,0.67
H1c,Septembre,Est,75°> >=25°,1.58
H1c,Septembre,Est,<25°,1.26
H1c,Septembre,Horizontal,,1.26
H1c,Octobre,Sud,>=75°,1
H1c,Octobre,Sud,75°> >=25°,1.89
H1c,Octobre,Sud,<25°,1.03
H1c,Octobre,Ouest,>=75°,0.62
H1c,Octobre,Ouest,75°> >=25°,1.3
H1c,Octobre,Ouest,<25°,0.92
H1c,Octobre,Nord,>=75°,0.36
H1c,Octobre,Nord,75°> >=25°,0.75
H1c,Octobre,Nord,<25°,0.76
H1c,Octobre,Est,>=75°,0.47
H1c,Octobre,Est,75°> >=25°,1.09
H1c,Octobre,Est,<25°,0.87
H1c,Octobre,Horizontal,,0.89
H1c,Novembre,Sud,>=75°,1
H1c,Novembre,Sud,75°> >=25°,1.77
H1c,Novembre,Sud,<25°,0.9
H1c,Novembre,Ouest,>=75°,0.53
H1c,Novembre,Ouest,75°> >=25°,1.12
H1c,Novembre,Ouest,<25°,0.78
H1c,Novembre,Nord,>=75°,0.35
H1c,Novembre,Nord,75°> >=25°,0.74
H1c,Novembre,Nord,<25°,0.64
H1c,Novembre,Est,>=75°,0.42
H1c,Novembre,Est,75°> >=25°,0.95
H1c,Novembre,Est,<25°,0.75
H1c,Novembre,Horizontal,,0.76
H1c,Décembre,Sud,>=75°,1
H1c,Décembre,Sud,75°> >=25°,1.63
H1c,Décembre,Sud,<25°,0.71
H1c,Décembre,Ouest,>=75°,0.42
H1c,Décembre,Ouest,75°> >=25°,0.87
H1c,Décembre,Ouest,<25°,0.58
H1c,Décembre,Nord,>=75°,0.26
H1c,Décembre,Nord,75°> >=25°,0.56
H1c,Décembre,Nord,<25°,0.45
H1c,Décembre,Est,>=75°,0.35
H1c,Décembre,Est,75°> >=25°,0.75
H1c,Décembre,Est,<25°,0.56
H1c,Décembre,Horizontal,,0.56
H2a,Janvier,Sud,>=75°,1
H2a,Janvier,Sud,75°> >=25°,1.66
H2a,Janvier,Sud,<25°,0.75
H2a,Janvier,Ouest,>=75°,0.42
H2a,Janvier,Ouest,75°> >=25°,0.88
H2a,Janvier,Ouest,<25°,0.49
H2a,Janvier,Nord,>=75°,0.28
H2a,Janvier,Nord,75°> >=25°,0.6
H2a,Janvier,Nord,<25°,0.49
H2a,Janvier,Est,>=75°,0.39
H2a,Janvier,Est,75°> >=25°,0.83
H2a,Janvier,Est,<25°,0.61
H2a,Janvier,Horizontal,,1.14
H2a,Février,Sud,>=75°,1
H2a,Février,Sud,75°> >=25°,1.79
H2a,Février,Sud,<25°,0.91
H2a,Février,Ouest,>=75°,0.53
H2a,Février,Ouest,75°> >=25°,1.11
H2a,Février,Ouest,<25°,0.64
H2a,Février,Nord,>=75°,0.33
H2a,Février,Nord,75°> >=25°,0.69
H2a,Février,Nord,<25°,0.64
H2a,Février,Est,>=75°,0.48
H2a,Février,Est,75°> >=25°,1.03
H2a,Février,Est,<25°,0.76
H2a,Février,Horizontal,,1.21
H2a,Mars,Sud,>=75°,1
H2a,Mars,Sud,75°> >=25°,2.01
H2a,Mars,Sud,<25°,1.13
H2a,Mars,Ouest,>=75°,0.56
H2a,Mars,Ouest,75°> >=25°,1.26
H2a,Mars,Ouest,<25°,0.85
H2a,Mars,Nord,>=75°,0.35
H2a,Mars,Nord,75°> >=25°,0.74
H2a,Mars,Nord,<25°,0.85
H2a,Mars,Est,>=75°,0.66
H2a,Mars,Est,75°> >=25°,1.42
H2a,Mars,Est,<25°,1.02
H2a,Mars,Horizontal,,1.29
H2a,Avril,Sud,>=75°,1
H2a,Avril,Sud,75°> >=25°,2.4
H2a,Avril,Sud,<25°,1.57
H2a,Avril,Ouest,>=75°,0.87
H2a,Avril,Ouest,75°> >=25°,1.96
H2a,Avril,Ouest,<25°,1.35
H2a,Avril,Nord,>=75°,0.51
H2a,Avril,Nord,75°> >=25°,1.2
H2a,Avril,Nord,<25°,1.35
H2a,Avril,Est,>=75°,0.85
H2a,Avril,Est,75°> >=25°,1.9
H2a,Avril,Est,<25°,1.47
H2a,Avril,Horizontal,,1.72
H2a,Mai,Sud,>=75°,1
H2a,Mai,Sud,75°> >=25°,2.86
H2a,Mai,Sud,<25°,2.08
H2a,Mai,Ouest,>=75°,1.11
H2a,Mai,Ouest,75°> >=25°,2.58
H2a,Mai,Ouest,<25°,1.92
H2a,Mai,Nord,>=75°,0.65
H2a,Mai,Nord,75°> >=25°,1.73
H2a,Mai,Nord,<25°,1.92
H2a,Mai,Est,>=75°,1.08
H2a,Mai,Est,75°> >=25°,2.51
H2a,Mai,Est,<25°,2
H2a,Mai,Horizontal,,2.36
H2a,Juin,Sud,>=75°,1
H2a,Juin,Sud,75°> >=25°,2.98
H2a,Juin,Sud,<25°,2.26
H2a,Juin,Ouest,>=75°,1.14
H2a,Juin,Ouest,75°> >=25°,2.71
H2a,Juin,Ouest,<25°,2.15
H2a,Juin,Nord,>=75°,0.77
H2a,Juin,Nord,75°> >=25°,2.11
H2a,Juin,Nord,<25°,2.15
H2a,Juin,Est,>=75°,1.27
H2a,Juin,Est,75°> >=25°,2.91
H2a,Juin,Est,<25°,2.23
H2a,Juin,Horizontal,,2.72
H2a,Juillet,Sud,>=75°,1
H2a,Juillet,Sud,75°> >=25°,2.8
H2a,Juillet,Sud,<25°,2.08
H2a,Juillet,Ouest,>=75°,1.08
H2a,Juillet,Ouest,75°> >=25°,2.51
H2a,Juillet,Ouest,<25°,1.95
H2a,Juillet,Nord,>=75°,0.74
H2a,Juillet,Nord,75°> >=25°,1.93
H2a,Juillet,Nord,<25°,1.95
H2a,Juillet,Est,>=75°,1.14
H2a,Juillet,Est,75°> >=25°,2.64
H2a,Juillet,Est,<25°,2.03
H2a,Juillet,Horizontal,,2.83
H2a,Août,Sud,>=75°,1
H2a,Août,Sud,75°> >=25°,2.57
H2a,Août,Sud,<25°,1.76
H2a,Août,Ouest,>=75°,0.92
H2a,Août,Ouest,75°> >=25°,2.12
H2a,Août,Ouest,<25°,1.56
H2a,Août,Nord,>=75°,0.55
H2a,Août,Nord,75°> >=25°,1.36
H2a,Août,Nord,<25°,1.56
H2a,Août,Est,>=75°,0.97
H2a,Août,Est,75°> >=25°,2.18
H2a,Août,Est,<25°,1.67
H2a,Août,Horizontal,,2.15
H2a,Septembre,Sud,>=75°,1
H2a,Septembre,Sud,75°> >=25°,2.2
H2a,Septembre,Sud,<25°,1.32
H2a,Septembre,Ouest,>=75°,0.7
H2a,Septembre,Ouest,75°> >=25°,1.57
H2a,Septembre,Ouest,<25°,1.04
H2a,Septembre,Nord,>=75°,0.37
H2a,Septembre,Nord,75°> >=25°,0.82
H2a,Septembre,Nord,<25°,1.04
H2a,Septembre,Est,>=75°,0.7
H2a,Septembre,Est,75°> >=25°,1.56
H2a,Septembre,Est,<25°,1.19
H2a,Septembre,Horizontal,,1.31
H2a,Octobre,Sud,>=75°,1
H2a,Octobre,Sud,75°> >=25°,1.86
H2a,Octobre,Sud,<25°,0.98
H2a,Octobre,Ouest,>=75°,0.49
H2a,Octobre,Ouest,75°> >=25°,1.07
H2a,Octobre,Ouest,<25°,0.69
H2a,Octobre,Nord,>=75°,0.33
H2a,Octobre,Nord,75°> >=25°,0.68
H2a,Octobre,Nord,<25°,0.69
H2a,Octobre,Est,>=75°,0.54
H2a,Octobre,Est,75°> >=25°,1.18
H2a,Octobre,Est,<25°,0.85
H2a,Octobre,Horizontal,,1.15
H2a,Novembre,Sud,>=75°,1
H2a,Novembre,Sud,75°> >=25°,1.72
H2a,Novembre,Sud,<25°,0.83
H2a,Novembre,Ouest,>=75°,0.46
H2a,Novembre,Ouest,75°> >=25°,0.97
H2a,Novembre,Ouest,<25°,0.57
H2a,Novembre,Nord,>=75°,0.32
H2a,Novembre,Nord,75°> >=25°,0.68
H2a,Novembre,Nord,<25°,0.57
H2a,Novembre,Est,>=75°,0.46
H2a,Novembre,Est,75°> >=25°,0.97
H2a,Novembre,Est,<25°,0.69
H2a,Novembre,Horizontal,,1.02
H2a,Décembre,Sud,>=75°,1
H2a,Décembre,Sud,75°> >=25°,1.59
H2a,Décembre,Sud,<25°,0.66
H2a,Décembre,Ouest,>=75°,0.38
H2a,Décembre,Ouest,75°> >=25°,0.77
H2a,Décembre,Ouest,<25°,0.4
H2a,Décembre,Nord,>=75°,0.24
H2a,Décembre,Nord,75°> >=25°,0.5
H2a,Décembre,Nord,<25°,0.4
H2a,Décembre,Est,>=75°,0.34
H2a,Décembre,Est,75°> >=25°,0.72
H2a,Décembre,Est,<25°,0.51
H2a,Décembre,Horizontal,,0.86
H2b,Janvier,Sud,>=75°,1
H2b,Janvier,Sud,75°> >=25°,1.67
H2b,Janvier,Sud,<25°,0.75
H2b,Janvier,Ouest,>=75°,0.41
H2b,Janvier,Ouest,75°> >=25°,0.87
H2b,Janvier,Ouest,<25°,0.61
H2b,Janvier,Nord,>=75°,0.26
H2b,Janvier,Nord,75°> >=25°,0.55
H2b,Janvier,Nord,<25°,0.47
H2b,Janvier,Est,>=75°,0.39
H2b,Janvier,Est,75°> >=25°,0.83
H2b,Janvier,Est,<25°,0.6
H2b,Janvier,Horizontal,,0.59
H2b,Février,Sud,>=75°,1
H2b,Février,Sud,75°> >=25°,1.82
H2b,Février,Sud,<25°,0.93
H2b,Février,Ouest,>=75°,0.49
H2b,Février,Ouest,75°> >=25°,1.06
H2b,Février,Ouest,<25°,0.79
H2b,Février,Nord,>=75°,0.33
H2b,Février,Nord,75°> >=25°,0.67
H2b,Février,Nord,<25°,0.65
H2b,Février,Est,>=75°,0.53
H2b,Février,Est,75°> >=25°,1.12
H2b,Février,Est,<25°,0.8
H2b,Février,Horizontal,,0.78
H2b,Mars,Sud,>=75°,1
H2b,Mars,Sud,75°> >=25°,2.03
H2b,Mars,Sud,<25°,1.15
H2b,Mars,Ouest,>=75°,0.6
H2b,Mars,Ouest,75°> >=25°,1.35
H2b,Mars,Ouest,<25°,1.01
H2b,Mars,Nord,>=75°,0.34
H2b,Mars,Nord,75°> >=25°,0.73
H2b,Mars,Nord,<25°,0.86
H2b,Mars,Est,>=75°,0.6
H2b,Mars,Est,75°> >=25°,1.33
H2b,Mars,Est,<25°,1.01
H2b,Mars,Horizontal,,1
H2b,Avril,Sud,>=75°,1
H2b,Avril,Sud,75°> >=25°,2.49
H2b,Avril,Sud,<25°,1.64
H2b,Avril,Ouest,>=75°,0.9
H2b,Avril,Ouest,75°> >=25°,2.02
H2b,Avril,Ouest,<25°,1.54
H2b,Avril,Nord,>=75°,0.47
H2b,Avril,Nord,75°> >=25°,1.13
H2b,Avril,Nord,<25°,1.39
H2b,Avril,Est,>=75°,0.82
H2b,Avril,Est,75°> >=25°,1.9
H2b,Avril,Est,<25°,1.51
H2b,Avril,Horizontal,,1.51
H2b,Mai,Sud,>=75°,1
H2b,Mai,Sud,75°> >=25°,2.95
H2b,Mai,Sud,<25°,2.16
H2b,Mai,Ouest,>=75°,1.21
H2b,Mai,Ouest,75°> >=25°,2.81
H2b,Mai,Ouest,<25°,2.11
H2b,Mai,Nord,>=75°,0.63
H2b,Mai,Nord,75°> >=25°,1.74
H2b,Mai,Nord,<25°,1.98
H2b,Mai,Est,>=75°,1
H2b,Mai,Est,75°> >=25°,2.42
H2b,Mai,Est,<25°,2.03
H2b,Mai,Horizontal,,2.06
H2b,Juin,Sud,>=75°,1
H2b,Juin,Sud,75°> >=25°,3.23
H2b,Juin,Sud,<25°,2.47
H2b,Juin,Ouest,>=75°,1.21
H2b,Juin,Ouest,75°> >=25°,2.98
H2b,Juin,Ouest,<25°,2.4
H2b,Juin,Nord,>=75°,0.71
H2b,Juin,Nord,75°> >=25°,2.12
H2b,Juin,Nord,<25°,2.33
H2b,Juin,Est,>=75°,1.19
H2b,Juin,Est,75°> >=25°,2.92
H2b,Juin,Est,<25°,2.39
H2b,Juin,Horizontal,,2.39
H2b,Juillet,Sud,>=75°,1
H2b,Juillet,Sud,75°> >=25°,3.13
H2b,Juillet,Sud,<25°,2.36
H2b,Juillet,Ouest,>=75°,1.21
H2b,Juillet,Ouest,75°> >=25°,2.89
H2b,Juillet,Ouest,<25°,2.29
H2b,Juillet,Nord,>=75°,0.68
H2b,Juillet,Nord,75°> >=25°,1.99
H2b,Juillet,Nord,<25°,2.21
H2b,Juillet,Est,>=75°,1.18
H2b,Juillet,Est,75°> >=25°,2.82
H2b,Juillet,Est,<25°,2.28
H2b,Juillet,Horizontal,,2.28
H2b,Août,Sud,>=75°,1
H2b,Août,Sud,75°> >=25°,2.65
H2b,Août,Sud,<25°,1.82
H2b,Août,Ouest,>=75°,0.95
H2b,Août,Ouest,75°> >=25°,2.22
H2b,Août,Ouest,<25°,1.72
H2b,Août,Nord,>=75°,0.52
H2b,Août,Nord,75°> >=25°,1.31
H2b,Août,Nord,<25°,1.6
H2b,Août,Est,>=75°,0.91
H2b,Août,Est,75°> >=25°,2.14
H2b,Août,Est,<25°,1.71
H2b,Août,Horizontal,,1.7
H2b,Septembre,Sud,>=75°,1
H2b,Septembre,Sud,75°> >=25°,2.19
H2b,Septembre,Sud,<25°,1.29
H2b,Septembre,Ouest,>=75°,0.67
H2b,Septembre,Ouest,75°> >=25°,1.52
H2b,Septembre,Ouest,<25°,1.16
H2b,Septembre,Nord,>=75°,0.32
H2b,Septembre,Nord,75°> >=25°,0.72
H2b,Septembre,Nord,<25°,0.99
H2b,Septembre,Est,>=75°,0.62
H2b,Septembre,Est,75°> >=25°,1.44
H2b,Septembre,Est,<25°,1.14
H2b,Septembre,Horizontal,,1.14
H2b,Octobre,Sud,>=75°,1
H2b,Octobre,Sud,75°> >=25°,1.93
H2b,Octobre,Sud,<25°,1.08
H2b,Octobre,Ouest,>=75°,0.59
H2b,Octobre,Ouest,75°> >=25°,1.31
H2b,Octobre,Ouest,<25°,0.96
H2b,Octobre,Nord,>=75°,0.39
H2b,Octobre,Nord,75°> >=25°,0.83
H2b,Octobre,Nord,<25°,0.82
H2b,Octobre,Est,>=75°,0.55
H2b,Octobre,Est,75°> >=25°,1.24
H2b,Octobre,Est,<25°,0.95
H2b,Octobre,Horizontal,,0.95
H2b,Novembre,Sud,>=75°,1
H2b,Novembre,Sud,75°> >=25°,1.74
H2b,Novembre,Sud,<25°,0.86
H2b,Novembre,Ouest,>=75°,0.48
H2b,Novembre,Ouest,75°> >=25°,1.03
H2b,Novembre,Ouest,<25°,0.73
H2b,Novembre,Nord,>=75°,0.33
H2b,Novembre,Nord,75°> >=25°,0.7
H2b,Novembre,Nord,<25°,0.6
H2b,Novembre,Est,>=75°,0.47
H2b,Novembre,Est,75°> >=25°,1
H2b,Novembre,Est,<25°,0.72
H2b,Novembre,Horizontal,,0.72
H2b,Décembre,Sud,>=75°,1
H2b,Décembre,Sud,75°> >=25°,1.72
H2b,Décembre,Sud,<25°,0.84
H2b,Décembre,Ouest,>=75°,0.46
H2b,Décembre,Ouest,75°> >=25°,0.99
H2b,Décembre,Ouest,<25°,0.72
H2b,Décembre,Nord,>=75°,0.36
H2b,Décembre,Nord,75°> >=25°,0.77
H2b,Décembre,Nord,<25°,0.61
H2b,Décembre,Est,>=75°,0.47
H2b,Décembre,Est,75°> >=25°,1
H2b,Décembre,Est,<25°,0.72
H2b,Décembre,Horizontal,,0.71
H2c,Janvier,Sud,>=75°,1
H2c,Janvier,Sud,75°> >=25°,1.71
H2c,Janvier,Sud,<25°,0.8
H2c,Janvier,Ouest,>=75°,0.4
H2c,Janvier,Ouest,75°> >=25°,0.89
H2c,Janvier,Ouest,<25°,0.65
H2c,Janvier,Nord,>=75°,0.28
H2c,Janvier,Nord,75°> >=25°,0.57
H2c,Janvier,Nord,<25°,0.52
H2c,Janvier,Est,>=75°,0.4
H2c,Janvier,Est,75°> >=25°,0.87
H2c,Janvier,Est,<25°,0.65
H2c,Janvier,Horizontal,,0.64
H2c,Février,Sud,>=75°,1
H2c,Février,Sud,75°> >=25°,1.84
H2c,Février,Sud,<25°,0.96
H2c,Février,Ouest,>=75°,0.49
H2c,Février,Ouest,75°> >=25°,1.11
H2c,Février,Ouest,<25°,0.83
H2c,Février,Nord,>=75°,0.33
H2c,Février,Nord,75°> >=25°,0.68
H2c,Février,Nord,<25°,0.68
H2c,Février,Est,>=75°,0.51
H2c,Février,Est,75°> >=25°,1.11
H2c,Février,Est,<25°,0.83
H2c,Février,Horizontal,,0.82
H2c,Mars,Sud,>=75°,1
H2c,Mars,Sud,75°> >=25°,2.13
H2c,Mars,Sud,<25°,1.26
H2c,Mars,Ouest,>=75°,0.64
H2c,Mars,Ouest,75°> >=25°,1.46
H2c,Mars,Ouest,<25°,1.13
H2c,Mars,Nord,>=75°,0.37
H2c,Mars,Nord,75°> >=25°,0.8
H2c,Mars,Nord,<25°,0.98
H2c,Mars,Est,>=75°,0.64
H2c,Mars,Est,75°> >=25°,1.46
H2c,Mars,Est,<25°,1.13
H2c,Mars,Horizontal,,1.12
H2c,Avril,Sud,>=75°,1
H2c,Avril,Sud,75°> >=25°,2.54
H2c,Avril,Sud,<25°,1.7
H2c,Avril,Ouest,>=75°,0.84
H2c,Avril,Ouest,75°> >=25°,1.98
H2c,Avril,Ouest,<25°,1.59
H2c,Avril,Nord,>=75°,0.51
H2c,Avril,Nord,75°> >=25°,1.24
H2c,Avril,Nord,<25°,1.48
